Subscription ID,Contracting Party,Subscription Status,Type,Internal,Jira Ref,Initiative Code,Initiative,Contour Identity,Identity Legal Entity Name (O),Identity BIC,Identity LEI,Identity Reg Number,X500-O,X500-OU,X500-L,X500-C,Set-up Date,Hosting Type,Identity Contacts (CSV),Full X500,BNO DB Status,BNO ID,Cordapp Version,CNF Sponsored,Billing Run Result,Events This Month,Total Events,BNMS vs BNO,TBC
1,HSBC Global Services (Hong Kong) Limited,113,Bank,FALSE,HOT-31,,0,HSBC India,The Hongkong and Shanghai Banking Corporation Limited,HSBCINBB,,F00947,The Hongkong and Shanghai Banking Corporation Limited,Global Trade and Receivables Finance Production,Mumbai,IN,29-Jan,Self-Managed,[email]; [email]; [email]; [email]; [email]; [email] ,"ou=global trade and receivables finance production, o=the hongkong and shanghai banking corporation limited, l=mumbai, c=in",Active,878938163,60100,OK,SUCCESS,0,2,OK,
1,HSBC Global Services (Hong Kong) Limited,113,Bank,FALSE,HELP-3,,0,HSBC Hong Kong,HSBC Global Services (Hong Kong) Limited,HSBCHKHHHKH,2HI3YI5320L3RW6NJ957,263876,The Hongkong and Shanghai Banking Corporation Limited,GTRF Production,Central District,HK,29-Jan,Self-Managed,[email]; [email]; [email]; [email]; [email]; [email] ,"ou=gtrf production, o=the hongkong and shanghai banking corporation limited, l=central district, c=hk",Active,711592122,60100,OK,SUCCESS,0,2,OK,
2,Standard Chartered Bank (Singapore) Limited,113,Bank,FALSE,HELP-101,,0,Standard Chartered Bank - Node 3,Standard Chartered Bank (Singapore) Limited,SCBLSG22,549300MDYVVHJ8D1DW28,201224747C,Standard Chartered Bank (Singapore) Limited,CIB ITO-CORDA,Singapore,SG,1-Feb,Self-Managed,[email]; [email]; [email]; [email]; [email]; [email]; ,"ou=cib ito-corda, o=standard chartered bank (singapore) limited, l=singapore, c=sg",Active,197542693,60000,OK,SUCCESS,0,0,OK,
3,"Standard Chartered Bank, Bangladesh Branch",113,Bank,FALSE,HELP-31,,0,Standard Chartered Bank Bangladesh Branch Limited,Standard Chartered Bank Bangladesh Branch Limited,SCBLBDDX,,03-077300,Standard Chartered Bank Bangladesh Branch Limited,CIB ITO-CORDA,Dhaka,BD,1-Feb,Self-Managed,[email]; [email]; [email]; [email]; [email]; [email]; ,"ou=cib ito-corda, o=standard chartered bank bangladesh branch limited, l=dhaka, c=bd",Active,460503030,60000,OK,SUCCESS,0,0,OK,
1,HSBC Global Services (Hong Kong) Limited,113,Bank,FALSE,??,,0,HSBC UAE,HSBC Bank Middle East Ltd,BBMEAEAD,549300F99IL9YJDWH369,2199,HSBC Bank Middle East Ltd,GTRF Production,Dubai,AE,30-Jul,Self-Managed,[email]; [email]; [email]; [email]; [email]; [email] ,"ou=gtrf production, o=hsbc bank middle east ltd, l=dubai, c=ae",Active,479280980,60100,ERROR,SUCCESS,1,1,OK,
1,HSBC Global Services (Hong Kong) Limited,113,Bank,FALSE,HELP-2,,0,HSBC Singapore,The Hongkong and Shanghai Banking Corporation Limited,HSBCSGSG,,S16FC0010A,The Hongkong and Shanghai Banking Corporation Limited,Global Trade and Receivables Finance Production,Singapore,SG,11-Feb,Self-Managed,[email]; [email]; [email]; [email]; [email]; [email] ,"ou=global trade and receivables finance production, o=the hongkong and shanghai banking corporation limited, l=singapore, c=sg",Active,330856180,60100,OK,SUCCESS,2,4,OK,
1,HSBC Global Services (Hong Kong) Limited,113,Bank,FALSE,HELP-39,,0,HSBC Bangladesh,The Hongkong and Shanghai Banking Corporation Limited,HSBCBDDH,,000002671-0002,The Hongkong and Shanghai Banking Corporation Limited,Global Trade and Receivables Finance Production,Dhaka,BD,26-Feb,Self-Managed,[email]; [email]; [email]; [email]; [email]; [email] ,"ou=global trade and receivables finance production, o=the hongkong and shanghai banking corporation limited, l=dhaka, c=bd",Active,852857632,60100,OK,SUCCESS,2,2,OK,
1,HSBC Global Services (Hong Kong) Limited,113,Bank,FALSE,HELP-40,,0,HSBC Malaysia,HSBC Bank Malaysia Berhad,HBMBMYKL,P3RPN9OJFCXUPJWB1Q09,198401015221 (127776-V),HSBC Bank Malaysia Berhad,GTRF Production,Kuala Lumpur,MY,30-Jul,Self-Managed,[email]; [email]; [email]; [email]; [email]; [email] ,"ou=gtrf production, o=hsbc bank malaysia berhad, l=kuala lumpur, c=my",Active,509447106,60100,ERROR,SUCCESS,0,0,OK,
10,PT Bank Permata Tbk,172,Bank,FALSE,HELP-85,,0,PT BANK PERMATA TBK,PT Bank Permata TBK,BBBAIDJAXXX,5493003MGU02RFSRZT53,8.12012E+12,PT Bank Permata TBK,Permata,Jakarta,ID,30-Mar,Self-Managed,[email]; [email]; [email]; [email]; [email]; [email]; ,"ou=permata, o=pt bank permata tbk, l=jakarta, c=id",Active,769225837,60000,OK,SUCCESS,0,0,OK,
1,HSBC Global Services (Hong Kong) Limited,113,Bank,FALSE,HELP-102,,0,Hang Seng Bank Hong Kong,Hang Seng Bank Limited,HASEHKHH,5493009Z5F07LWZYMK62,149472,Hang Seng Bank Limited,GTRF Production,Central District,HK,8-Apr,Self-Managed,[email]; [email]; [email]; [email]; [email]; [email] ,"ou=gtrf production, o=hang seng bank limited, l=central district, c=hk",Active,522497260,60100,OK,SUCCESS,1,2,OK,
1,HSBC Global Services (Hong Kong) Limited,113,Bank,FALSE,HOT-171,,0,HSBC China,HSBC Bank (China) Company Limited,HSBCCNSHXXX,2CZOJRADNJXBLT55G526,9.131E+17,HSBC Bank (China) Company Limited,GTRF Production,Shanghai,CN,9-Jul,Self-Managed,[email]; [email]; [email]; [email]; [email]; [email] ,"ou=gtrf production, o=hsbc bank (china) company limited, l=shanghai, c=cn",Active,883662669,60100,ERROR,SUCCESS,0,0,OK,
9,Skandinaviska Enskilda Banken AB (publ),172,Bank,FALSE,HOT-103,,0,SEB,Skandinaviska Enskilda Banken AB (publ),ESSESESSXXX,F3JS33DEI6XQ4ZBPTN86,5020329081,Skandinaviska Enskilda Banken AB (publ),Node1,Stockholm,SE,14-Apr,Self-Managed,[email]; [email],"ou=node1, o=skandinaviska enskilda banken ab (publ), l=stockholm, c=se",Active,11567442,60000,OK,SUCCESS,0,0,OK,
6,BNP Paribas SA,144,Bank,FALSE,HOT-125,,0,BNP PARIBAS,BNP Paribas,BNPAFRPP,R0MUWSFPU8MPRO8K5P83,662042449,BNP Paribas,CTR PRD AGENT 01,Paris,FR,28-Apr,Self-Managed,[email]; [email]; [email]; [email]; ,"ou=ctr prd agent 01, o=bnp paribas, l=paris, c=fr",Active,82710369,60000,OK,SUCCESS,0,0,OK,
40,Standard Chartered Global Business Services Private Limited,113,Bank,FALSE,HOT-176,,0,Standard Chartered Bank – Node 1,STANDARD CHARTERED GLOBAL BUSINESS SERVICES PRIVATE LIMITED,Not found,335800QQ8KN4Q9EF4133,U67190TN2000PTC049177,STANDARD CHARTERED GLOBAL BUSINESS SERVICES PRIVATE LIMITED,CIB ITO-CORDA-SCB IN,Chennai,IN,18-Jul,Self-Managed,[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email],"ou=cib ito-corda-scb in, o=standard chartered global business services private limited, l=chennai, c=in",Active,154952850,60000,ERROR,SUCCESS,0,2,OK,
1,HSBC Global Services (Hong Kong) Limited,113,Bank,FALSE,HELP-438,,0,HSBC Thailand,The Hongkong and Shanghai Banking Corporation Limited,HSBCTHBK,,1.00544E+11,The Hongkong and Shanghai Banking Corporation Limited,Global Trade and Receivables Finance Production,Bangkok,TH,25-Aug,Self-Managed,[email]; [email]; [email]; [email]; [email]; [email] ; [email] ; [email] ,"ou=global trade and receivables finance production, o=the hongkong and shanghai banking corporation limited, l=bangkok, c=th",Active,189127242,60100,ERROR,SUCCESS,0,0,OK,
13,Tata Steel Limited,129,Corporate,FALSE,HELP-34,,0,TATA STEEL LIMITED,TATA Steel Limited,Not found,335800E6C75YGSGD5T66,L27100MH1907PLC000260,TATA Steel Limited,Trade Finance,Mumbai,IN,24-Feb,Cloud,[email]; [email]; [email]; ,"ou=trade finance, o=tata steel limited, l=mumbai, c=in",Active,404564522,60100,OK,SUCCESS,0,2,OK,
12,Universal Tube and Plastic Industries Ltd.,144,Corporate,FALSE,HELP-38,,0,Universal Tube and Plastic Industries Ltd.,Universal Tube and Plastic Industries Ltd.,Not found,,105424B,Universal Tube and Plastic Industries Ltd.,Trade Finance,Dubai,AE,24-Feb,Cloud,[email]; [email]; [email]; ,"ou=trade finance, o=universal tube and plastic industries ltd., l=dubai, c=ae",Active,668283612,60100,OK,SUCCESS,0,0,OK,
5,Xiamen ITG,172,Corporate,FALSE,HELP-35,,0,"Xiamen ITG Group Corp., Ltd",Xiamen ITG Group Corp. Ltd,Not found,,9.13502E+17,Xiamen ITG Group Corp. Ltd,Trade Finance,Xiamen,CN,12-Mar,Cloud,[email]; [email]; [email];,"ou=trade finance, o=xiamen itg group corp. ltd, l=xiamen, c=cn",Active,381818972,60100,OK,SUCCESS,0,0,OK,
4,Bank of China (Hong Kong),172,Bank,FALSE,HELP-25,,0,Bank of China (Hong Kong) Limited,Bank of China (Hong Kong) Limited,BKCHHKHHXXX,KNPC1X7GHDZW8U2ZSF89,01779270 - 000,Bank of China (Hong Kong) Limited,Trade Finance,Hong Kong,HK,5-Mar,Cloud,[email]; [email]; [email]; [email]; ,"ou=trade finance, o=bank of china (hong kong) limited, l=hong kong, c=hk",Active,999225753,60100,OK,SUCCESS,0,0,OK,
11,ICBC Xiamen,172,Bank,FALSE,HELP-61,,0,"INDUSTRIAL AND COMMERCIAL BANK OF CHINA,XIAMEN CITY BRANCH",Industrial and Commercial Bank of China Limited Xiamen Branch Business Office,ICBKCNBJSMM ,,91350200854989713W,Industrial and Commercial Bank of China Limited Xiamen Branch Business Office,Trade Finance,Xiamen,CN,12-Mar,Cloud,[email];,"ou=trade finance, o=industrial and commercial bank of china limited xiamen branch business office, l=xiamen, c=cn",Active,195191574,60100,OK,SUCCESS,0,3,OK,
8,Rio Tinto Commercial Pte. Ltd.,172,Corporate,FALSE,HELP-60,,0,Rio Tinto Commercial Pte Ltd,Rio Tinto Commercial Pte Ltd,Not found,875500B0FWFIGPISQH05,200711921E,Rio Tinto Commercial Pte Ltd,Trade Finance,Singapore,SG,12-Mar,Cloud,[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; ,"ou=trade finance, o=rio tinto commercial pte ltd, l=singapore, c=sg",Active,983807791,60100,OK,SUCCESS,1,3,OK,
14,DBS Bank Limited,203,Bank,FALSE,HELP-86,,0,DBS BANK LTD.,DBS Bank Ltd.,DBSSSGSG,ATUEL7OJR5057F2PV266,196800306E,DBS Bank Ltd.,Trade Finance,Singapore,SG,29-Mar,Cloud,[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email],"ou=trade finance, o=dbs bank ltd., l=singapore, c=sg",Active,722481030,60100,OK,SUCCESS,0,5,OK,
5,Xiamen ITG,172,Corporate,FALSE,HELP-35,,0,Pointer Investment  - Hong Kong,Pointer Investment (Hong Kong) Limited,Not found,,143030,Pointer Investment (Hong Kong) Limited,Trade Finance,Hong Kong,HK,24-Mar,Cloud,[email]; [email]; [email];,"ou=trade finance, o=pointer investment (hong kong) limited, l=hong kong, c=hk",Active,27155922,60100,OK,SUCCESS,0,0,OK,
8,Rio Tinto Commercial Pte. Ltd.,172,Corporate,FALSE,HELP-71,,0,ROBE RIVER ORE SALES PTY. LTD.,Robe River Ore Sales Pty. Ltd.,Not found,,ACN053296254,Robe River Ore Sales Pty. Ltd.,Trade Finance,Perth,AU,24-Mar,Cloud,[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; ,"ou=trade finance, o=robe river ore sales pty. ltd., l=perth, c=au",Active,84736786,60100,OK,SUCCESS,1,1,OK,
8,Rio Tinto Commercial Pte. Ltd.,172,Corporate,FALSE,HELP-70,,0,HOPE DOWNS MARKETING COMPANY PTY LTD,Hope Downs Marketing Company Pty Ltd,Not found,,ACN115712117,Hope Downs Marketing Company Pty Ltd,Trade Finance,Perth,AU,24-Mar,Cloud,[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; ,"ou=trade finance, o=hope downs marketing company pty ltd, l=perth, c=au",Active,83641626,60100,OK,SUCCESS,1,1,OK,
7,Bangkok Bank Public Company Limited,172,Bank,FALSE,HELP-95,,0,Bangkok Bank - Thailand,Bangkok Bank Public Company Limited,BKKBTHBK,549300CCL2BKJGMYXV60,1.07536E+11,Bangkok Bank Public Company Limited,Trade Finance,Bangkok,TH,24-Mar,Cloud,[email]; [email]; [email]; ,"ou=trade finance, o=bangkok bank public company limited, l=bangkok, c=th",Active,725177225,60100,ERROR,SUCCESS,0,0,OK,
7,Bangkok Bank Public Company Limited,172,Bank,FALSE,HELP-94,,0,Bangkok Bank - Vietnam,Bangkok Bank Public Company Limited,BKKBVNVX,,301219010,Bangkok Bank Public Company Limited,Trade Finance,Ho Chi Minh City,VN,24-Mar,Cloud,[email]; [email]; [email]; ,"ou=trade finance, o=bangkok bank public company limited, l=ho chi minh city, c=vn",Active,269950954,60100,ERROR,SUCCESS,0,0,OK,
17,Hangzhou Iron & Steel (H.K.) Co Ltd,203,Corporate,FALSE,HELP-117,447Q38,CWP,HANGZHOU IRON & STEEL (H.K.) COMPANY LIMITED,HANGZHOU IRON & STEEL (H.K.) COMPANY LIMITED,Not found,,686829,HANGZHOU IRON & STEEL (H.K.) COMPANY LIMITED,Trade Finance,Hong Kong,HK,9-Apr,Cloud,[email]; [email]; [email];,"ou=trade finance, o=hangzhou iron & steel (h.k.) company limited, l=hong kong, c=hk",Active,578096936,60100,OK,SUCCESS,0,0,OK,
18,"HBIS Group Hong Kong Co., Limited",233,Corporate,FALSE,HELP-127,650D81,CWP,HBIS Group Hong Kong Co. Limited,HBIS Group Hong Kong Co. Limited,Not found,3003007YDGH5Y16N0B63,51709350-000-01-21-3,HBIS Group Hong Kong Co. Limited,Trade Finance,Hong Kong,HK,20-Apr,Cloud,[email]; [email]; [email],"ou=trade finance, o=hbis group hong kong co. limited, l=hong kong, c=hk",Active,928801753,60100,ERROR,SUCCESS,0,0,OK,
19,Vale International SA,233,Corporate,FALSE,??,,0,,Vale International SA,Not found,549300N2ZJ4466RLRV29,CHE-112.796.530,Vale International SA,Trade Finance Prod,St-Prex,CH,30-Apr,Cloud,[email]; [email]; [email];[email]; [email];[email] ,"ou=trade finance prod, o=vale international sa, l=st-prex, c=ch",Active,176862724,60100,ERROR,SUCCESS,0,0,OK,
19,Vale International SA,233,Corporate,FALSE,HELP-134,,0,Vale International SA,Vale International SA,Not found,549300N2ZJ4466RLRV29,CHE-112.796.530,Vale International SA,Trade Finance,St-Prex,CH,30-Apr,Cloud,[email]; [email]; [email];[email]; [email];[email] ,"ou=trade finance, o=vale international sa, l=st-prex, c=ch",Terminated,340415874,60100,ERROR,FAILURE,0,3,OK,
20,Toptip Holding Pte. Ltd,233,Corporate,FALSE,HELP-139,981X83,CWP,TOPTIP HOLDING PTE. LTD,Toptip Holding Pte. Ltd,Not found,549300L8TAS7NXL71I52,200805680W,Toptip Holding Pte. Ltd,Trade Finance,Singapore,SG,4-May,Cloud,[email],"ou=trade finance, o=toptip holding pte. ltd, l=singapore, c=sg",Active,485648362,60100,ERROR,SUCCESS,0,0,OK,
22,Singapore Jinteng International Pte. Ltd.,264,Corporate,FALSE,HELP-167,3.56E+16,CWP,Singapore Jinteng International Pte Ltd,Singapore Jinteng International Pte Ltd,Not found,30030009YNC87ZEJ0I96,201318265D,Singapore Jinteng International Pte Ltd,Trade Finance,Singapore,SG,7-Jun,Cloud,[email]; [email]; [email]; [email],"ou=trade finance, o=singapore jinteng international pte ltd, l=singapore, c=sg",Active,410876024,60100,ERROR,SUCCESS,0,0,OK,
23,Chandra Asri Trading Company Pte. Ltd. ,264,Corporate,FALSE,HELP-172,555G91,CWP,Chandra Asri Trading Company Pte Ltd,Chandra Asri Trading Company Pte Ltd,Not found,,20091921M,Chandra Asri Trading Company Pte Ltd,Trade Finance,Singapore,SG,7-Jun,Cloud,[email]; [email]; [email],"ou=trade finance, o=chandra asri trading company pte ltd, l=singapore, c=sg",Active,152502340,60100,ERROR,SUCCESS,0,0,OK,
24,Hong Kong Jinteng Development Ltd.,294,Corporate,FALSE,HELP-183,715S67,CWP,HONG KONG JINTENG DEVELOPMENT LIMITED,HONG KONG JINTENG DEVELOPMENT LIMITED,Not found,,2326713,HONG KONG JINTENG DEVELOPMENT LIMITED,Trade Finance,Hong Kong,HK,14-Jun,Cloud,[email]; [email]; [email]; [email],"ou=trade finance, o=hong kong jinteng development limited, l=hong kong, c=hk",Active,58791134,60100,ERROR,SUCCESS,0,0,OK,
25,Cemcoa Limited,294,Corporate,FALSE,HELP-189,274O83,CWP,CEMCOA LIMITED,CEMCOA LIMITED,Not found,,11264267-000-08-18-2,CEMCOA LIMITED,Trade Finance,Hong Kong,HK,15-Jun,Cloud,[email]; [email]; [email]; [email]; [email]; [email],"ou=trade finance, o=cemcoa limited, l=hong kong, c=hk",Active,92015259,60100,ERROR,SUCCESS,0,0,OK,
27,"Metal One (Thailand) Co., Ltd",294,Corporate,FALSE,HELP-198,376Y65,CWP,Metal One (Thailand) Company Limited,Metal One (Thailand) Company Limited,Not found,,2.4554E+11,Metal One (Thailand) Company Limited,Trade Finance,Bangkok,TH,17-Jun,Cloud,[email]; [email]; [email]; [email],"ou=trade finance, o=metal one (thailand) company limited, l=bangkok, c=th",Active,569400533,60100,ERROR,SUCCESS,0,0,OK,
